Statistical profiling result from prof_sin.log, (6824 ticks, 123 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     25    0.4%          /usr/lib/system/libsystem_malloc.dylib
     19    0.3%          /usr/lib/system/libsystem_pthread.dylib
     12    0.2%          /usr/lib/system/libsystem_platform.dylib
     12    0.2%          /usr/lib/libc++abi.dylib
      2    0.0%          /usr/lib/system/libsystem_c.dylib
      1    0.0%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     52    0.8%    0.8%  LazyCompile: *wrap /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     36    0.5%    0.5%  LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     32    0.5%    0.5%  LazyCompile: *resolve path.js:973:10
     24    0.4%    0.4%  LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     21    0.3%    0.3%  LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     17    0.2%    0.3%  LazyCompile: *castChunk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
     15    0.2%    0.2%  LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
     14    0.2%    0.2%  LazyCompile: *anonymous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
     14    0.2%    0.2%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:575:37
     11    0.2%    0.2%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      9    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
      9    0.1%    0.1%  LazyCompile: *SourceNode_add /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:172:51
      8    0.1%    0.1%  LazyCompile: *generateList /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      6    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:285:25
      6    0.1%    0.1%  LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      6    0.1%    0.1%  LazyCompile: *<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:174:29
      4    0.1%    0.1%  LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      4    0.1%    0.1%  LazyCompile: *realpathSync fs.js:1650:22
      4    0.1%    0.1%  LazyCompile: *quotedString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
