Statistical profiling result from prof_con.log, (7342 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     30    0.4%          /usr/lib/system/libsystem_pthread.dylib
     26    0.4%          /usr/lib/system/libsystem_malloc.dylib
     17    0.2%          /usr/lib/system/libsystem_platform.dylib
     11    0.1%          /usr/lib/libc++abi.dylib
      5    0.1%          /usr/lib/system/libsystem_c.dylib
      1    0.0%          /usr/lib/system/libsystem_m.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     50    0.7%    0.7%  LazyCompile: *wrap /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:101:22
     42    0.6%    0.6%  LazyCompile: *resolve path.js:973:10
     40    0.5%    0.6%  LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     33    0.4%    0.5%  LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     21    0.3%    0.3%  LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     15    0.2%    0.2%  LazyCompile: *<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:174:29
     12    0.2%    0.2%  LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     11    0.1%    0.2%  LazyCompile: *SourceNode_add /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:172:51
     10    0.1%    0.1%  LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
     10    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
      9    0.1%    0.1%  LazyCompile: *anonymous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      8    0.1%    0.1%  LazyCompile: *realpathSync fs.js:1650:22
      8    0.1%    0.1%  LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      8    0.1%    0.1%  LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      7    0.1%    0.1%  LazyCompile: *pushSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      7    0.1%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      7    0.1%    0.1%  LazyCompile: *hidden internal/errors.js:285:25
      7    0.1%    0.1%  LazyCompile: *generateList /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:143:38
      7    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths internal/modules/cjs/loader.js:575:37
      6    0.1%    0.1%  RegExp: \r?\n\s*?$
      6    0.1%    0.1%  LazyCompile: *setupParams /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      6    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:101:18
      4    0.1%    0.1%  RegExp: ^(?:\{\{(~)?>)
      4    0.1%    0.1%  LazyCompile: *relative path.js:1052:11
      4    0.1%    0.1%  LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/minimatch/minimatch.js:271:16
      4    0.1%    0.1%  LazyCompile: *join path.js:1033:7
      4    0.1%    0.1%  LazyCompile: *extend /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      4    0.1%    0.1%  LazyCompile: *dirname path.js:1127:10
      4    0.1%    0.1%  LazyCompile: *WhitespaceControl.Program /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/whitespace-control.js:19:48
      4    0.1%    0.1%  LazyCompile: *PathExpression /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:289:42
      4    0.1%    0.1%  LazyCompile: *<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      3    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      3    0.0%    0.0%  RegExp: ^(?:[^\x00]*?(?=(\{\{)))
      3    0.0%    0.0%  RegExp: [&<>"'`=]
      3    0.0%    0.0%  LazyCompile: *strEscape internal/util/inspect.js:463:19
      3    0.0%    0.0%  LazyCompile: *pushStackLiteral /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      3    0.0%    0.0%  LazyCompile: *castChunk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      3    0.0%    0.0%  LazyCompile: *Program /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      2    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      2    0.0%    0.0%  RegExp: ^(?:\() {1}
      2    0.0%    0.0%  RegExp: ^(?:[^\x00]+)
      2    0.0%    0.0%  RegExp: ^(?:-?[0-9]+(?:\.[0-9]+)?(?=([~}\s)])))
      2    0.0%    0.0%  RegExp: \r?\n\s*?$ {1}
      2    0.0%    0.0%  LazyCompile: *resolvePath /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      2    0.0%    0.0%  LazyCompile: *renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      2    0.0%    0.0%  LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      2    0.0%    0.0%  LazyCompile: *readFileSync fs.js:374:22
      2    0.0%    0.0%  LazyCompile: *classifySexpr /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      2    0.0%    0.0%  LazyCompile: *<anonymous> :1:20
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1    0.0%    0.0%  RegExp: ^\{\{~?!-?-?
      1    0.0%    0.0%  RegExp: ^\s*?(\r?\n|$)
      1    0.0%    0.0%  RegExp: ^\.|this\b
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+\-.^_`|~0-9A-Za-z]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: ^(?:\}(~)?\}\})
      1    0.0%    0.0%  RegExp: ^(?:\|)
